String,ChannelATestBoxNo,
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
99.96,FTB-1
100.00,FTB-1
100.00,FTB-1
99.92,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
99.92,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
99.92,FTB-1
100.00,FTB-1
99.96,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
99.96,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
99.91,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
99.96,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-1
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
99.96,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
99.96,FTB-4
100.00,FTB-4
99.92,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
99.96,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
99.91,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
99.92,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
99.92,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
99.92,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
99.92,FTB-4
99.91,FTB-4
100.00,FTB-4
100.00,FTB-4
100.00,FTB-4
99.85,FTB-4
